0: 各位海拉鲁的居民们，今天咱们来聊聊这个让不少人摸不着头脑的乌萨诸马神庙（Usazum Shrine）。
1: 来，咱们废话不多说，直接上这篇“零基础、包教包会”的实况图文攻略。
2: 神庙的位置在萨托利山麓（海拉鲁平原的西边一点）。当你哼着小曲儿溜达过去的时候，会发现那里只有一个光秃秃的神庙底座。
3: (脑补一下画面：林克站在一个圆环底座前，按A键互动后，一道绿油油的激光冲天而起，直指远方的一座山崖。这就是在告诉你：“兄弟，去顺着光把我的水晶搬回来。”)
4: 别犹豫，顺着这道绿光走。你会发现绿光指引你来到了一个洞窟——萨托利山麓的洞窟。
5: ⚔️ 第二步：进洞寻宝，遇到“熟人”
6: 刚进洞窟的时候，环境有点暗，走两步你就会听到一阵震耳欲聋的呼噜声。顺着绿光往里走，你会看到一个无比熟悉的身影——一只巨大的西诺克斯（独眼巨怪）正在呼呼大睡。
7: 而我们要找的绿色水晶，好巧不巧，正作为一条“项链”挂在这位大哥的脖子上！
8: (脑补一下画面：一只巨大的西诺克斯肚皮朝上躺在地上睡大觉，鼻涕泡忽大忽小。它脖子上的绿色大水晶在昏暗的洞穴里闪闪发光，绿光刚好连着外面的神庙底座。)
9: 这时候，摆在你面前的有两条路。请根据你的“海拉鲁恶霸指数”自行选择：
10: 方案A：海拉鲁剑圣流（推荐指数：⭐⭐⭐⭐⭐）
11: 既然都碰面了，不打个招呼怎么行？
12: 掏出你的弓箭，装上蝙蝠的眼珠（自动追踪，手残党福音）。
13: 对着它那只卡姿兰大眼睛就是一箭。
14: 趁它捂着眼睛痛苦倒地的时候，掏出你攻击力最高的双手武器（比如装了白银人马大角的武器）。
15: 按住攻击键，开始大风车转起来（蓄力攻击）！
16: 一套带走，不仅水晶掉落了，还能白嫖一堆西诺克斯的爪子、牙齿和水果。美滋滋！
17: 方案B：极致潜行流（推荐指数：⭐⭐⭐）
18: 如果你是个和平主义者，或者手里实在没好武器，咱们可以“智取”。
19: 穿上你的潜行套装（或者吃个潜行料理）。
20: 悄咪地走到西诺克斯平放在地上的大手旁边。
21: 站在它的手心里，不要乱动。
22: 等它挠痒痒或者翻身的时候，它会把手抬起来，顺便把你送到它的肚皮上。
23: 站在肚皮上，直接按A键把水晶拿起来，然后立刻跳下去，撒腿就跑！（它醒了也不要管，头也不回地跑出洞窟就行）。
24: 拿到水晶之后，就没啥技术含量了。纯纯的体力活。
25: (脑补画面：林克双手举着一块比自己上半身还大的绿色水晶，步履蹒跚地走出洞穴。要是嫌走得慢，直接用“究极手”把水晶抓在半空中往前跑。)
26: 把水晶一路搬回神庙底座，靠近底座的时候，水晶会自动触发动画，飞到天上，随后“哐当”一声，完整的乌萨诸马神庙拔地而起！
27: 现在，大摇大摆地走进神庙吧。 里面没有任何烦人的方块、弹簧或者轨道。地上铺着红地毯，直接走向正中央的宝箱。
28: 宝箱奖励：一般是一把结实的左纳乌武器或者大能源（白嫖的总是最香的）。
29: 最终奖励：走上台阶，跟劳鲁的幻影打个招呼，拿下你的祝福之光。
